id,name,price,category,description,image
57,knee-length Frock,699,Women-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/7_uhXCNAG.jpg
58,Black watch,999,Watches,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/41FVBFDQ-L._AC_SR320320__x8K742C.jpg
59,kid red frock,399,Kids-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/41Tm1uwMmOL._AC_SR320400__OccglUa.jpg
60,Grey Tshirt,890,Men-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/41EgywqPk2L._AC_UL320_SR320320__8DZmwl9.jpg
61,Backpack,890,Shoes & Handbags,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/514wphzZk7S._AC__g84VeRW.jpg
62,gown,990,Women-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/31ef1nDAdCL._AC_SR320400__wr00sC9.jpg
63,Denim set,1090,Kids-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/31WzloVVToL._AC_SR320400__JuFJdQA.jpg
64,Multicolor frock,1999,Women-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/9_QebDpqi.jpg
65,pink long gown,2999,Women-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/31adeoSK0CL._AC_SR320400__5kLvkHW.jpg
66,dress,2990,Kids-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/31-MSgaPUL._AC_SR320400__rdkZc7r.jpg
67,Baby Frock,890,Kids-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/41oABYsbrwL._AC_SR320400__ZinFYrU.jpg
68,Linning Dress,990,Women-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/41LKI6hLTgL._AC_SR320400__nMd4hS7.jpg
69,t-shirt,899,Men-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/41x1lqLMyL._AC_SR320400__chBwbdw.jpg
70,Black-Yellow Tshirt,400,Men-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/51Lv37fiwTL._AC_UL320_SR320320__STeRZCq.jpg
71,Black Shirt,399,Men-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/513Fy11CuzL._AC_SR320400__plK9q7T.jpg
72,mini dress,800,Women-Clothing,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/71RWWweifuL._AC_UL320_SR320320__xM95LKs.jpg
73,Casio Analog,1000,Watches,None,https://e-commerce-is.azurewebsites.net/image/download/uploads/products/Casio._SS680_QL85__DskQXgr.jpg
